2019-11-28 11:22:30.419  WARN 7471 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-11-28 11:23:49.384  WARN 7471 --- [http-nio-8081-exec-4] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported]
2019-11-28 11:24:10.937 ERROR 7471 --- [http-nio-8081-exec-5] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is hu.bme.szoftarch.library.libbackend.utils.exceptions.LibraryException: Unauthenticated user can not borrow a book.] with root cause

hu.bme.szoftarch.library.libbackend.utils.exceptions.LibraryException: Unauthenticated user can not borrow a book.
	at hu.bme.szoftarch.library.libbackend.service.BookService.lendBook(BookService.java:60) ~[classes/:na]
2019-11-28 18:25:24.877 DEBUG 14981 --- [http-nio-8081-exec-4] o.s.s.w.u.matcher.AntPathRequestMatcher  : Checking match of request : '/error'; against '/api/authenticate'
2019-11-28 18:25:24.878 DEBUG 14981 --- [http-nio-8081-exec-4] o.s.security.web.FilterChainProxy        : /error at position 7 of 13 in additional filter chain; firing Filter: 'JwtAuthorizationFilter'
2019-11-28 18:25:24.878 DEBUG 14981 --- [http-nio-8081-exec-4] o.s.security.web.FilterChainProxy        : /error at position 8 of 13 in additional filter chain; firing Filter: 'RequestCacheAwareFilter'
2019-11-28 18:25:24.878 DEBUG 14981 --- [http-nio-8081-exec-4] o.s.security.web.FilterChainProxy        : /error at position 9 of 13 in additional filter chain; firing Filter: 'SecurityContextHolderAwareRequestFilter'
2019-11-28 18:25:24.878 DEBUG 14981 --- [http-nio-8081-exec-4] o.s.security.web.FilterChainProxy        : /error at position 10 of 13 in additional filter chain; firing Filter: 'AnonymousAuthenticationFilter'
2019-11-28 18:25:24.878 DEBUG 14981 --- [http-nio-8081-exec-4] o.s.s.w.a.AnonymousAuthenticationFilter  : Populated SecurityContextHolder with anonymous token: 'org.springframework.security.authentication.AnonymousAuthenticationToken@529847c3: Principal: anonymousUser; Credentials: [PROTECTED]; Authenticated: true; Details: org.springframework.security.web.authentication.WebAuthenticationDetails@b364: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: null; Granted Authorities: ROLE_ANONYMOUS'
2019-11-28 18:25:24.878 DEBUG 14981 --- [http-nio-8081-exec-4] o.s.security.web.FilterChainProxy        : /error at position 11 of 13 in additional filter chain; firing Filter: 'SessionManagementFilter'
2019-11-28 18:25:24.879 DEBUG 14981 --- [http-nio-8081-exec-4] o.s.security.web.FilterChainProxy        : /error at position 12 of 13 in additional filter chain; firing Filter: 'ExceptionTranslationFilter'
2019-11-28 18:25:24.879 DEBUG 14981 --- [http-nio-8081-exec-4] o.s.security.web.FilterChainProxy        : /error at position 13 of 13 in additional filter chain; firing Filter: 'FilterSecurityInterceptor'
2019-11-28 18:25:24.879 DEBUG 14981 --- [http-nio-8081-exec-4] o.s.security.web.FilterChainProxy        : /error reached end of additional filter chain; proceeding with original chain
2019-11-28 18:25:24.883 DEBUG 14981 --- [http-nio-8081-exec-4] o.s.s.w.a.ExceptionTranslationFilter     : Chain processed normally
2019-11-28 18:25:24.883 DEBUG 14981 --- [http-nio-8081-exec-4] s.s.w.c.SecurityContextPersistenceFilter : SecurityContextHolder now cleared, as request processing completed
2019-11-28 18:26:29.983  INFO 14981 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-11-28 18:26:29.987  INFO 14981 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2019-11-28 18:26:29.992  INFO 14981 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2019-11-28 18:26:30.000  INFO 14981 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2019-11-28 18:26:34.100  INFO 15210 --- [main] h.b.s.l.l.LibBackendApplication          : Starting LibBackendApplication on marci-X530UN with PID 15210 (/home/marci/Documents/MSC2/szoftverarchitekturak/lib-backend/target/classes started by marci in /home/marci/Documents/MSC2/szoftverarchitekturak/lib-backend)
2019-11-28 18:26:34.111  INFO 15210 --- [main] h.b.s.l.l.LibBackendApplication          : The following profiles are active: dev
2019-11-28 18:26:35.007  INFO 15210 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-11-28 18:26:35.118  INFO 15210 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 100ms. Found 6 repository interfaces.
2019-11-28 18:26:36.118  INFO 15210 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-11-28 18:26:36.159  INFO 15210 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-11-28 18:26:36.163  INFO 15210 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-11-28 18:26:36.169  INFO 15210 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@78e17a99' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-11-28 18:26:36.172  INFO 15210 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-11-28 18:26:36.179  INFO 15210 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-11-28 18:26:36.762  INFO 15210 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2019-11-28 18:26:36.789  INFO 15210 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-11-28 18:26:36.790  INFO 15210 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.27]
2019-11-28 18:26:36.937  INFO 15210 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-11-28 18:26:36.937  INFO 15210 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2722 ms
2019-11-28 18:26:37.297  INFO 15210 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2019-11-28 18:26:37.413  INFO 15210 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.4.6.Final}
2019-11-28 18:26:37.759  INFO 15210 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2019-11-28 18:26:37.942  INFO 15210 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-11-28 18:26:38.124  INFO 15210 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-11-28 18:26:38.150  INFO 15210 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2019-11-28 18:26:39.688  INFO 15210 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2019-11-28 18:26:39.736  INFO 15210 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-11-28 18:26:39.837  WARN 15210 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-11-28 18:26:41.755 DEBUG 15210 --- [main] edFilterInvocationSecurityMetadataSource : Adding web access control expression 'permitAll', for Ant [pattern='/api/authenticate']
2019-11-28 18:26:41.758 DEBUG 15210 --- [main] edFilterInvocationSecurityMetadataSource : Adding web access control expression 'permitAll', for Ant [pattern='/api/writing/**', GET]
2019-11-28 18:26:41.759 DEBUG 15210 --- [main] edFilterInvocationSecurityMetadataSource : Adding web access control expression 'permitAll', for Ant [pattern='/api/writing/sort/**', GET]
2019-11-28 18:26:41.759 DEBUG 15210 --- [main] edFilterInvocationSecurityMetadataSource : Adding web access control expression 'permitAll', for Ant [pattern='/api/writing/recommend/**', GET]
2019-11-28 18:26:41.759 DEBUG 15210 --- [main] edFilterInvocationSecurityMetadataSource : Adding web access control expression 'permitAll', for Ant [pattern='/api/author/**', GET]
2019-11-28 18:26:41.759 DEBUG 15210 --- [main] edFilterInvocationSecurityMetadataSource : Adding web access control expression 'permitAll', for Ant [pattern='/api/book/**', GET]
2019-11-28 18:26:41.759 DEBUG 15210 --- [main] edFilterInvocationSecurityMetadataSource : Adding web access control expression 'permitAll', for Ant [pattern='/api/book/borrow/*', POST]
2019-11-28 18:26:41.759 DEBUG 15210 --- [main] edFilterInvocationSecurityMetadataSource : Adding web access control expression 'permitAll', for Ant [pattern='/api/book/return/*', POST]
2019-11-28 18:26:41.759 DEBUG 15210 --- [main] edFilterInvocationSecurityMetadataSource : Adding web access control expression 'permitAll', for Ant [pattern='/api/book/**', POST]
2019-11-28 18:26:41.760 DEBUG 15210 --- [main] edFilterInvocationSecurityMetadataSource : Adding web access control expression 'permitAll', for Ant [pattern='/api/user/**', GET]
2019-11-28 18:26:41.760 DEBUG 15210 --- [main] edFilterInvocationSecurityMetadataSource : Adding web access control expression 'permitAll', for Ant [pattern='/api/image/**', GET]
2019-11-28 18:26:41.760 DEBUG 15210 --- [main] edFilterInvocationSecurityMetadataSource : Adding web access control expression 'permitAll', for Ant [pattern='/api/registration', POST]
2019-11-28 18:26:41.760 DEBUG 15210 --- [main] edFilterInvocationSecurityMetadataSource : Adding web access control expression 'permitAll', for Ant [pattern='/api/writing', POST]
2019-11-28 18:26:41.760 DEBUG 15210 --- [main] edFilterInvocationSecurityMetadataSource : Adding web access control expression 'permitAll', for Ant [pattern='/api/writing/**', POST]
2019-11-28 18:26:41.760 DEBUG 15210 --- [main] edFilterInvocationSecurityMetadataSource : Adding web access control expression 'hasAuthority('USER')', for Ant [pattern='/**', GET]
2019-11-28 18:26:41.763 DEBUG 15210 --- [main] edFilterInvocationSecurityMetadataSource : Adding web access control expression 'denyAll', for Ant [pattern='/**']
2019-11-28 18:26:41.773 DEBUG 15210 --- [main] o.s.s.w.a.i.FilterSecurityInterceptor    : Validated configuration attributes
2019-11-28 18:26:41.774 DEBUG 15210 --- [main] o.s.s.w.a.i.FilterSecurityInterceptor    : Validated configuration attributes
2019-11-28 18:26:41.777  INFO 15210 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7b44e98e, org.springframework.security.web.context.SecurityContextPersistenceFilter@3e4ead73, org.springframework.security.web.header.HeaderWriterFilter@1d6014a7, org.springframework.web.filter.CorsFilter@1e2bc241, org.springframework.security.web.authentication.logout.LogoutFilter@6802c10e, hu.bme.szoftarch.library.libbackend.security.JwtAuthenticationFilter@543196f9, hu.bme.szoftarch.library.libbackend.security.JwtAuthorizationFilter@4d7fba20, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@15a5cc6e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@ff12b53, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@112b3298, org.springframework.security.web.session.SessionManagementFilter@4626f584, org.springframework.security.web.access.ExceptionTranslationFilter@1d45c4b7, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@28c00acd]
2019-11-28 18:26:41.807 DEBUG 15210 --- [main] o.s.s.a.i.a.MethodSecurityInterceptor    : Validated configuration attributes
2019-11-28 18:26:41.897  INFO 15210 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-11-28 18:26:42.209 DEBUG 15210 --- [main] eGlobalAuthenticationAutowiredConfigurer : Eagerly initializing {authenticationConfig=hu.bme.szoftarch.library.libbackend.config.AuthenticationConfig$$EnhancerBySpringCGLIB$$fc357193@270be080}
2019-11-28 18:26:42.219  INFO 15210 --- [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 1f0d3123-4685-47d7-aff8-9d0917c5273f

2019-11-28 18:26:42.360  INFO 15210 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2019-11-28 18:26:42.368  INFO 15210 --- [main] h.b.s.l.l.LibBackendApplication          : Started LibBackendApplication in 9.051 seconds (JVM running for 9.787)
2019-11-28 18:26:47.912  INFO 15210 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-11-28 18:26:47.913  INFO 15210 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-11-28 18:26:47.927  INFO 15210 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 14 ms
2019-11-28 18:26:47.954 DEBUG 15210 --- [http-nio-8081-exec-1] o.s.security.web.FilterChainProxy        : /api/image/10001.jpeg at position 1 of 13 in additional filter chain; firing Filter: 'WebAsyncManagerIntegrationFilter'
2019-11-28 18:26:47.956 DEBUG 15210 --- [http-nio-8081-exec-1] o.s.security.web.FilterChainProxy        : /api/image/10001.jpeg at position 2 of 13 in additional filter chain; firing Filter: 'SecurityContextPersistenceFilter'
2019-11-28 18:26:47.961 DEBUG 15210 --- [http-nio-8081-exec-1] o.s.security.web.FilterChainProxy        : /api/image/10001.jpeg at position 3 of 13 in additional filter chain; firing Filter: 'HeaderWriterFilter'
2019-11-28 18:26:47.965 DEBUG 15210 --- [http-nio-8081-exec-1] o.s.security.web.FilterChainProxy        : /api/image/10001.jpeg at position 4 of 13 in additional filter chain; firing Filter: 'CorsFilter'
2019-11-28 18:26:47.980 DEBUG 15210 --- [http-nio-8081-exec-1] o.s.security.web.FilterChainProxy        : /api/image/10001.jpeg at position 5 of 13 in additional filter chain; firing Filter: 'LogoutFilter'
2019-11-28 18:26:47.980 DEBUG 15210 --- [http-nio-8081-exec-1] o.s.s.web.util.matcher.OrRequestMatcher  : Trying to match using Ant [pattern='/logout', GET]
2019-11-28 18:26:47.980 DEBUG 15210 --- [http-nio-8081-exec-1] o.s.s.w.u.matcher.AntPathRequestMatcher  : Checking match of request : '/api/image/10001.jpeg'; against '/logout'
2019-11-28 18:26:47.981 DEBUG 15210 --- [http-nio-8081-exec-1] o.s.s.web.util.matcher.OrRequestMatcher  : Trying to match using Ant [pattern='/logout', POST]
2019-11-28 18:26:47.981 DEBUG 15210 --- [http-nio-8081-exec-1] o.s.s.w.u.matcher.AntPathRequestMatcher  : Request 'GET /api/image/10001.jpeg' doesn't match 'POST /logout'
2019-11-28 18:26:47.981 DEBUG 15210 --- [http-nio-8081-exec-1] o.s.s.web.util.matcher.OrRequestMatcher  : Trying to match using Ant [pattern='/logout', PUT]
2019-11-28 18:26:47.981 DEBUG 15210 --- [http-nio-8081-exec-1] o.s.s.w.u.matcher.AntPathRequestMatcher  : Request 'GET /api/image/10001.jpeg' doesn't match 'PUT /logout'
2019-11-28 18:26:47.981 DEBUG 15210 --- [http-nio-8081-exec-1] o.s.s.web.util.matcher.OrRequestMatcher  : Trying to match using Ant [pattern='/logout', DELETE]
2019-11-28 18:26:47.981 DEBUG 15210 --- [http-nio-8081-exec-1] o.s.s.w.u.matcher.AntPathRequestMatcher  : Request 'GET /api/image/10001.jpeg' doesn't match 'DELETE /logout'
2019-11-28 18:26:47.981 DEBUG 15210 --- [http-nio-8081-exec-1] o.s.s.web.util.matcher.OrRequestMatcher  : No matches found
2019-11-28 18:26:47.981 DEBUG 15210 --- [http-nio-8081-exec-1] o.s.security.web.FilterChainProxy        : /api/image/10001.jpeg at position 6 of 13 in additional filter chain; firing Filter: 'JwtAuthenticationFilter'
2019-11-28 18:26:47.981 DEBUG 15210 --- [http-nio-8081-exec-1] o.s.s.w.u.matcher.AntPathRequestMatcher  : Checking match of request : '/api/image/10001.jpeg'; against '/api/authenticate'
2019-11-28 18:26:47.981 DEBUG 15210 --- [http-nio-8081-exec-1] o.s.security.web.FilterChainProxy        : /api/image/10001.jpeg at position 7 of 13 in additional filter chain; firing Filter: 'JwtAuthorizationFilter'
2019-11-28 18:26:47.982 DEBUG 15210 --- [http-nio-8081-exec-1] o.s.security.web.FilterChainProxy        : /api/image/10001.jpeg at position 8 of 13 in additional filter chain; firing Filter: 'RequestCacheAwareFilter'
2019-11-28 18:26:47.982 DEBUG 15210 --- [http-nio-8081-exec-1] o.s.security.web.FilterChainProxy        : /api/image/10001.jpeg at position 9 of 13 in additional filter chain; firing Filter: 'SecurityContextHolderAwareRequestFilter'
2019-11-28 18:26:47.985 DEBUG 15210 --- [http-nio-8081-exec-1] o.s.security.web.FilterChainProxy        : /api/image/10001.jpeg at position 10 of 13 in additional filter chain; firing Filter: 'AnonymousAuthenticationFilter'
2019-11-28 18:26:47.989 DEBUG 15210 --- [http-nio-8081-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Populated SecurityContextHolder with anonymous token: 'org.springframework.security.authentication.AnonymousAuthenticationToken@e1d741c6: Principal: anonymousUser; Credentials: [PROTECTED]; Authenticated: true; Details: org.springframework.security.web.authentication.WebAuthenticationDetails@b364: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: null; Granted Authorities: ROLE_ANONYMOUS'
2019-11-28 18:26:47.989 DEBUG 15210 --- [http-nio-8081-exec-1] o.s.security.web.FilterChainProxy        : /api/image/10001.jpeg at position 11 of 13 in additional filter chain; firing Filter: 'SessionManagementFilter'
2019-11-28 18:26:47.990 DEBUG 15210 --- [http-nio-8081-exec-1] o.s.security.web.FilterChainProxy        : /api/image/10001.jpeg at position 12 of 13 in additional filter chain; firing Filter: 'ExceptionTranslationFilter'
2019-11-28 18:26:47.990 DEBUG 15210 --- [http-nio-8081-exec-1] o.s.security.web.FilterChainProxy        : /api/image/10001.jpeg at position 13 of 13 in additional filter chain; firing Filter: 'FilterSecurityInterceptor'
2019-11-28 18:26:47.992 DEBUG 15210 --- [http-nio-8081-exec-1] o.s.s.w.u.matcher.AntPathRequestMatcher  : Checking match of request : '/api/image/10001.jpeg'; against '/api/authenticate'
2019-11-28 18:26:47.993 DEBUG 15210 --- [http-nio-8081-exec-1] o.s.s.w.u.matcher.AntPathRequestMatcher  : Checking match of request : '/api/image/10001.jpeg'; against '/api/writing/**'
2019-11-28 18:26:47.993 DEBUG 15210 --- [http-nio-8081-exec-1] o.s.s.w.u.matcher.AntPathRequestMatcher  : Checking match of request : '/api/image/10001.jpeg'; against '/api/writing/sort/**'
2019-11-28 18:26:47.993 DEBUG 15210 --- [http-nio-8081-exec-1] o.s.s.w.u.matcher.AntPathRequestMatcher  : Checking match of request : '/api/image/10001.jpeg'; against '/api/writing/recommend/**'
2019-11-28 18:26:47.993 DEBUG 15210 --- [http-nio-8081-exec-1] o.s.s.w.u.matcher.AntPathRequestMatcher  : Checking match of request : '/api/image/10001.jpeg'; against '/api/author/**'
2019-11-28 18:26:47.993 DEBUG 15210 --- [http-nio-8081-exec-1] o.s.s.w.u.matcher.AntPathRequestMatcher  : Checking match of request : '/api/image/10001.jpeg'; against '/api/book/**'
2019-11-28 18:26:47.993 DEBUG 15210 --- [http-nio-8081-exec-1] o.s.s.w.u.matcher.AntPathRequestMatcher  : Request 'GET /api/image/10001.jpeg' doesn't match 'POST /api/book/borrow/*'
2019-11-28 18:26:47.993 DEBUG 15210 --- [http-nio-8081-exec-1] o.s.s.w.u.matcher.AntPathRequestMatcher  : Request 'GET /api/image/10001.jpeg' doesn't match 'POST /api/book/return/*'
2019-11-28 18:26:47.993 DEBUG 15210 --- [http-nio-8081-exec-1] o.s.s.w.u.matcher.AntPathRequestMatcher  : Request 'GET /api/image/10001.jpeg' doesn't match 'POST /api/book/**'
2019-11-28 18:26:47.993 DEBUG 15210 --- [http-nio-8081-exec-1] o.s.s.w.u.matcher.AntPathRequestMatcher  : Checking match of request : '/api/image/10001.jpeg'; against '/api/user/**'
2019-11-28 18:26:47.994 DEBUG 15210 --- [http-nio-8081-exec-1] o.s.s.w.u.matcher.AntPathRequestMatcher  : Checking match of request : '/api/image/10001.jpeg'; against '/api/image/**'
2019-11-28 18:26:47.994 DEBUG 15210 --- [http-nio-8081-exec-1] o.s.s.w.a.i.FilterSecurityInterceptor    : Secure object: FilterInvocation: URL: /api/image/10001.jpeg; Attributes: [permitAll]
2019-11-28 18:26:47.994 DEBUG 15210 --- [http-nio-8081-exec-1] o.s.s.w.a.i.FilterSecurityInterceptor    : Previously Authenticated: org.springframework.security.authentication.AnonymousAuthenticationToken@e1d741c6: Principal: anonymousUser; Credentials: [PROTECTED]; Authenticated: true; Details: org.springframework.security.web.authentication.WebAuthenticationDetails@b364: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: null; Granted Authorities: ROLE_ANONYMOUS
2019-11-28 18:26:48.007 DEBUG 15210 --- [http-nio-8081-exec-1] o.s.s.access.vote.AffirmativeBased       : Voter: org.springframework.security.web.access.expression.WebExpressionVoter@1027163b, returned: 1
2019-11-28 18:26:48.007 DEBUG 15210 --- [http-nio-8081-exec-1] o.s.s.w.a.i.FilterSecurityInterceptor    : Authorization successful
2019-11-28 18:26:48.007 DEBUG 15210 --- [http-nio-8081-exec-1] o.s.s.w.a.i.FilterSecurityInterceptor    : RunAsManager did not change Authentication object
2019-11-28 18:26:48.008 DEBUG 15210 --- [http-nio-8081-exec-1] o.s.security.web.FilterChainProxy        : /api/image/10001.jpeg reached end of additional filter chain; proceeding with original chain
2019-11-28 18:26:48.139 DEBUG 15210 --- [http-nio-8081-exec-1] o.s.s.w.a.ExceptionTranslationFilter     : Chain processed normally
2019-11-28 18:26:48.139 DEBUG 15210 --- [http-nio-8081-exec-1] o.s.s.w.header.writers.HstsHeaderWriter  : Not injecting HSTS header since it did not match the requestMatcher org.springframework.security.web.header.writers.HstsHeaderWriter$SecureRequestMatcher@32cde509
2019-11-28 18:26:48.139 DEBUG 15210 --- [http-nio-8081-exec-1] s.s.w.c.SecurityContextPersistenceFilter : SecurityContextHolder now cleared, as request processing completed
2019-11-28 18:27:55.210  INFO 15210 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-11-28 18:27:55.212  INFO 15210 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2019-11-28 18:27:55.216  INFO 15210 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2019-11-28 18:27:55.230  INFO 15210 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2019-11-28 18:27:57.960  INFO 15395 --- [main] h.b.s.l.l.LibBackendApplication          : Starting LibBackendApplication on marci-X530UN with PID 15395 (/home/marci/Documents/MSC2/szoftverarchitekturak/lib-backend/target/classes started by marci in /home/marci/Documents/MSC2/szoftverarchitekturak/lib-backend)
2019-11-28 18:27:57.966  INFO 15395 --- [main] h.b.s.l.l.LibBackendApplication          : The following profiles are active: dev
2019-11-28 18:27:58.933  INFO 15395 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-11-28 18:27:59.022  INFO 15395 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 79ms. Found 6 repository interfaces.
2019-11-28 18:28:00.002  INFO 15395 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-11-28 18:28:00.036  INFO 15395 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-11-28 18:28:00.040  INFO 15395 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-11-28 18:28:00.042  INFO 15395 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@1f0b3cfe' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-11-28 18:28:00.044  INFO 15395 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-11-28 18:28:00.050  INFO 15395 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-11-28 18:28:00.602  INFO 15395 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2019-11-28 18:28:00.630  INFO 15395 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-11-28 18:28:00.631  INFO 15395 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.27]
2019-11-28 18:28:00.770  INFO 15395 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-11-28 18:28:00.770  INFO 15395 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2710 ms
2019-11-28 18:28:01.100  INFO 15395 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2019-11-28 18:28:01.217  INFO 15395 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.4.6.Final}
2019-11-28 18:28:01.529  INFO 15395 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
